,addresses_roadtype_name,addresses_end_street_number,values_attribute_name,addresses_road_name,values_category,addresses_zip_code,values_value,addresses_town,geo_epgs_4326_y,geo_epgs_4326_x,addresses_district_name,geo_epgs_25831_x,addresses_start_street_number,register_id,institution_id,addresses_main_address,addresses_district_id,addresses_roadtype_id,addresses_type,addresses_neighborhood_id,_id,name,addresses_road_id,created,geo_epgs_25831_y,institution_name,modified,values_description,values_id,addresses_neighborhood_name,values_outstanding,values_attribute_id
0,,,Web,Via Bàrcino,Informació d'interès,8033,http://barcelona.cat/biblioteques,BARCELONA,2.1931301317422927,41.451474639572886,Sant Andreu,432605.87961451133,84,﻿99400348703,92168175394,True,9,,,57,1,Bibliopiscina *Via Barcino,34400,2014-08-04T00:00:00,4589191.15002029,Centre Esportiu Municipal Trinitat Vella,2021-03-03T22:15:00.629424,,94967,la Trinitat Vella,True,100003
1,,,E-mail,Trav Gràcia,Informació d'interès,8025,[email],BARCELONA,2.1718945102077476,41.41036857215557,Horta-Guinardó,430788.50217655,419,﻿92086004548,,True,7,,,33,2,Club Gimnàs Dinamis,344101,1987-04-23T00:00:00,4584644.337955773,,2021-03-03T22:15:31.284823,,39689,el Baix Guinardó,True,100002
2,,,Tel.,Bosch i Gimpera,Telèfons,8034,[phone],BARCELONA,2.1183319142548482,41.39369047981739,Les Corts,426292.95323666243,5,﻿92086005217,92086005216,True,4,,,21,3,Piscina Esportiva Descoberta,62700,1987-06-25T00:00:00,4582836.938633416,Reial Club de Tennis Barcelona - 1899,2018-07-26T15:32:13,,162438,Pedralbes,True,20001
3,,,Web,Amigó,Informació d'interès,8021,http://www.arsenalbarcelona.com,BARCELONA,2.1420361306629934,41.397357003141515,Sarrià-Sant Gervasi,428278.6648568097,72,﻿2010135335,2010135010,True,5,,,26,4,Piscina Coberta,13909,2002-01-10T00:00:00,4583224.097283665,Gimnàs Arsenal *Amigó,2021-03-03T22:14:06.135253,,65459,Sant Gervasi - Galvany,True,100003
4,,,E-mail,Carrer d'Ana María Matute Ausejo,Informació d'interès,8024,[email],Barcelona,2.1581717417338337,41.415382668167865,Gràcia,429646.9791453448,25,﻿92086003372,92086003375,True,6,,,30,5,Piscina Descoberta,274200,1987-10-06T00:00:00,4585212.054185329,Centre Esportiu Municipal Can Toda,2022-01-24T13:22:07.897087,,39607,la Salut,True,100002
5,,,Tel.,C Rosselló i Porcel,Telèfons,8016,[phone],BARCELONA,2.1832834043738036,41.43616047006365,Nou Barris,431767.37909035437,7,﻿94147123327,92086032989,True,8,,,45,6,Piscines Esportives,289852,1994-05-27T00:00:00,4587498.693335716,Centre Esportiu Municipal Can Dragó,2021-03-03T22:15:42.167266,CEM Can Dragó,174755,Porta,True,20001
6,,,Web,Av Rasos de Peguera,Informació d'interès,8033,http://cancuyas.eurofitness.com,BARCELONA,2.1681328086399776,41.4599194040609,Nou Barris,430526.9625813584,242,﻿93057134404,92086037277,True,8,,,55,7,Piscina Esportiva Coberta,275600,1993-02-26T00:00:00,4590148.453280351,Centre Esportiu Municipal Can Cuyàs,2021-03-03T22:14:32.522375,,77136,Ciutat Meridiana,True,100003
7,,,Tel.,València,Telèfons,8009,[phone],BARCELONA,2.1721967290975237,41.39863993675948,Eixample,430801.31831983005,370,﻿92086026502,92168152847,True,2,,,7,113,Piscina Coberta,350308,1992-02-25T00:00:00,4583341.997659237,Club Esportiu Sant Joan Maristes,2018-07-26T15:32:16,,167755,la Dreta de l'Eixample,True,20001
8,,,E-mail,Trav Corts,Informació d'interès,8014,[email],BARCELONA,2.1335979261241165,41.38540957993892,Les Corts,427560.00512404495,252,﻿117132415,99186122857,True,4,,,19,8,Piscines Cobertes,343903,2000-04-26T00:00:00,4581904.730002864,Centre Esportiu Municipal Les Corts,2021-03-03T22:14:07.943754,,33343,les Corts,True,100002
9,,,E-mail,Ptge Domingo,Informació d'interès,8007,[email],BARCELONA,2.1622308300394697,41.392947009336936,Eixample,429962.11860398186,7,﻿92086028592,,True,2,,,7,9,Dir Seven,104505,1988-11-10T00:00:00,4582717.984573833,,2021-03-03T22:15:38.378565,,42088,la Dreta de l'Eixample,True,100002
10,,,Tel.,Av Doctor Marañón,Telèfons,8028,[phone],BARCELONA,2.1144500349192548,41.38128476293865,Les Corts,425954.3518295732,17,﻿98044204419,92086001900,True,4,,,20,10,Piscines Descobertes,102306,1998-02-13T00:00:00,4581462.981966049,Reial Club de Polo de Barcelona,2018-07-26T15:32:23,,199463,la Maternitat i Sant Ramon,True,20001
11,,,Web,Av Estadi,Informació d'interès,8038,http://www.picornell.cat,BARCELONA,2.15165632995383,41.364786603455,Sants-Montjuïc,429047.4761505396,30,﻿94125142139,92168175397,True,3,,,11,11,Piscines Descobertes,116402,1994-05-05T00:00:00,4579600.26381443,Centre Esportiu Municipal Piscines Bernat Picornell,2021-06-10T10:46:08.263650,,77798,el Poble-sec,True,100003
12,,,Tel.,Regent Mendieta,Telèfons,8028,[phone],BARCELONA,2.12255611998535,41.37688595605227,Les Corts,426627.2083959846,14,﻿98040172444,92168152831,True,4,,,20,12,Piscina Clapoteig Coberta,277300,1998-02-09T00:00:00,4580967.73894658,Club Esportiu Mediterrani,2020-09-08T17:05:16,,199612,la Maternitat i Sant Ramon,True,20001
13,,,,Pg Circumval.lació,,8003,,BARCELONA,2.1866287315897024,41.3852029935442,Ciutat Vella,431993.74203711667,3,﻿99400144112,93053131509,True,1,,,4,13,Piscina Coberta,79306,2005-10-03T09:02:00,4581838.82156696,Centre Esportiu Municipal Parc de la Ciutadella,2021-03-03T22:16:07.018592,,,"Sant Pere, Santa Caterina i la Ribera",,
14,,,E-mail,C Sant Antoni Maria Claret,Informació d'interès,8025,[email],BARCELONA,2.1680311793643616,41.4063276555874,Gràcia,430461.3004466618,84,﻿99400150801,,True,6,,,32,14,Dir Claret,297001,2006-01-03T12:33:19,4584198.814232979,,2021-03-03T22:16:09.255977,,51101,el Camp d'en Grassot i Gràcia Nova,True,100002
15,,,Tel.,Moll Espanya,Telèfons,8039,[phone],BARCELONA,2.1817759597609996,41.375673317019455,Ciutat Vella,431578.00829296757,4,﻿92086001071,92168175737,True,1,,,2,15,Piscina Esportiva Descoberta,541576,1987-10-06T00:00:00,4580784.672771973,Reial Club Marítim de Barcelona,2018-07-26T15:32:12,,160436,el Barri Gòtic,True,20001
16,,,Responsables,Torre d'en Damians,Responsables,8014,José Aimerich,BARCELONA,2.1444461671669197,41.375649962022074,Sants-Montjuïc,428456.3406431921,5,﻿92086010462,92168151184,True,3,,,15,16,Piscina Coberta,339509,1992-03-09T00:00:00,4580812.220856766,Ateneu Montserrat,2018-07-26T15:32:14,,13355,Hostafrancs,False,2000
17,,,E-mail,Av Diagonal,Informació d'interès,8028,[email],BARCELONA,2.1048310677132447,41.38091965331625,Les Corts,425149.63066033524,695,﻿92086012692,92168153138,True,4,,,20,17,Piscina Descoberta,144601,1987-06-25T00:00:00,4581430.7111037765,Servei d'Esports de la Universitat de Barcelona,2021-07-16T12:12:14.434589,,41210,la Maternitat i Sant Ramon,True,100002
18,,,E-mail,C Sicília,Informació d'interès,8025,[email],BARCELONA,2.1665939713495646,41.405951148357936,Gràcia,430340.7706259227,333,﻿92086008093,,True,6,,,32,18,Esportiu Claret,325005,1984-07-12T00:00:00,4584158.1696045315,,2018-07-26T15:32:14,,40448,el Camp d'en Grassot i Gràcia Nova,True,100002
19,,,Tel.,Av Diagonal,Telèfons,8013,[phone],BARCELONA,2.1763351063547334,41.400528666455386,Eixample,431149.25489679154,283,﻿75990060245,,True,2,,,5,19,Gimnàs Diagonal,144601,1996-09-18T00:00:00,4583548.38471716,,2018-07-26T15:32:11,,139525,el Fort Pienc,True,20001
20,,,Tel.,Rda Sant Pau,Telèfons,8001,[phone],BARCELONA,2.165271922570082,41.37730695718394,Ciutat Vella,430199.632656417,46,﻿92086023593,92168176899,True,1,,,1,20,Piscina Ensenyament Coberta,308709,1987-11-17T00:00:00,4580979.196591294,Sant Pau Sport Club,2018-07-26T15:32:16,,166614,el Raval,True,20001
21,,,Tel.,Ctra Sant Cugat,Telèfons,8035,[phone],BARCELONA,2.137777620686779,41.42221483499628,Gràcia,427950.14345757576,97,﻿92086019855,92168152977,True,6,,,28,21,Piscina Esportiva Descoberta,148409,1987-06-25T00:00:00,4585987.323271296,Club Tennis Vall Parc,2018-07-26T15:32:15,,166187,Vallcarca i els Penitents,True,20001
22,,,E-mail,C Sardenya,Informació d'interès,8025,[email],BARCELONA,2.1715290067400095,41.404652795196284,Gràcia,430751.8846627029,333,﻿92168152807,,True,6,,,32,22,Centre Esportiu Municipal Claror,76807,1988-03-25T00:00:00,4584010.071133216,,2021-07-06T22:50:56.975132,,43420,el Camp d'en Grassot i Gràcia Nova,True,100002
23,,,Tel.,Via Bàrcino,Telèfons,8033,[phone],BARCELONA,2.1939919970432924,41.452577243166886,Sant Andreu,432679.007880878,72,﻿92086010811,92168175394,True,9,,,57,23,Piscina Descoberta,34400,1987-10-02T00:00:00,4589312.889849504,Centre Esportiu Municipal Trinitat Vella,2021-06-22T11:54:36.893266,,163605,la Trinitat Vella,True,20001
24,,,E-mail,Feliu i Codina,Informació d'interès,8031,[email],BARCELONA,2.1608551476985176,41.43474287058416,Horta-Guinardó,429892.06731816585,27,﻿93307114429,93118140808,True,7,,,43,24,Piscines Cobertes,122303,1993-11-03T00:00:00,4587359.232311038,Centre Esportiu Municipal Horta,2021-03-03T22:15:37.828701,,44126,Horta,True,100002
25,,,Tel.,Perill,Telèfons,8012,[phone],BARCELONA,2.1615212113893216,41.399431811748066,Gràcia,429909.7609627547,16,﻿92086031187,92168175469,True,6,,,31,25,Piscina Coberta,251102,1989-10-26T00:00:00,4583438.492534409,Centre Esportiu Municipal Perill,2021-03-03T22:15:37.733743,,167534,la Vila de Gràcia,True,20001
26,,,E-mail,Av Diagonal,Informació d'interès,8028,[email],BARCELONA,2.1096791568743622,41.383511743298236,Les Corts,425557.9686276451,671,﻿92086001876,92086001875,True,4,,,20,26,Piscina Descoberta,144601,1987-06-25T00:00:00,4581714.305426242,Club Turó David Lloyd,2018-07-26T15:32:12,,39630,la Maternitat i Sant Ramon,True,100002
27,,,Web,Binefar,Informació d'interès,8020,http://www.asme.es/verneda,BARCELONA,2.2044749128163055,41.425259389439034,Sant Martí,433526.7192590386,10,﻿92086023364,92086023365,True,10,,,73,27,Piscina Coberta,700037,1991-02-05T00:00:00,4586271.978638671,Centre Esportiu Municipal de La Verneda,2021-03-03T22:15:39.564255,,74674,la Verneda i la Pau,True,100003
28,,,E-mail,C Gran de Gràcia,Informació d'interès,8012,[email],BARCELONA,2.156473550935109,41.39891813595707,Gràcia,429487.2570790681,37,﻿92261123350,,True,6,,,31,28,Dir Gràcia,206403,1992-09-17T00:00:00,4583385.560962871,,2021-03-03T22:15:41.173481,,43818,la Vila de Gràcia,True,100002
29,,,E-mail,C Castillejos,Informació d'interès,8025,[email],BARCELONA,2.1705458440151912,41.41259587712509,Horta-Guinardó,430678.15019723965,388,﻿297114423,92261121403,True,7,,,33,29,Piscina,73900,2000-10-23T00:00:00,4584892.689511751,Dir Castillejos,2021-03-03T22:14:06.015503,,33561,el Baix Guinardó,True,100002
30,,,E-mail,C Sant Antoni Maria Claret,Informació d'interès,8041,[email],BARCELONA,2.181717466365951,41.41660422248432,Sant Martí,431616.03399977187,362,﻿92261123742,,True,10,,,64,30,Dir Maragall,297001,1992-09-17T00:00:00,4585328.810450907,,2021-03-03T22:15:41.178089,,43819,el Camp de l'Arpa del Clot,True,100002
31,,,Tel.,Fluvià,Telèfons,8020,[phone],BARCELONA,2.1939657842291984,41.41699819945572,Sant Martí,432640.04304888984,294,﻿99166124317,75990412868,True,10,,,72,31,Piscina,128106,1999-06-15T00:00:00,4585362.950323544,Club Star Sub,2018-07-26T15:32:24,,203457,Sant Martí de Provençals,True,20001
32,,,E-mail,Sardenya,Informació d'interès,8025,[email],BARCELONA,2.1715290067400095,41.404652795196284,Gràcia,430751.8846627029,333,﻿92086020201,92168152807,True,6,,,32,32,Piscines Cobertes,76807,1987-06-03T00:00:00,4584010.071133216,Centre Esportiu Municipal Claror,2021-03-03T22:14:25.811942,,41548,el Camp d'en Grassot i Gràcia Nova,True,100002
33,,,E-mail,Carrer dels Esports,Informació d'interès,8017,[email],Barcelona,2.1105047906383008,41.40098699374352,Sarrià-Sant Gervasi,425646.9193343908,2,﻿92086010504,,True,5,,,23,33,Centre Esportiu Municipal Can Caralleu,98854,1989-10-09T00:00:00,4583653.677525185,,2021-09-23T10:05:25.932209,,40842,Sarrià,True,100002
34,,,Tel.,Pintor Ribalta,Telèfons,8028,[phone],BARCELONA,2.1150914052313716,41.37875427143052,Les Corts,426005.1123979841,2,﻿92086001868,92086001862,True,4,,,20,34,Piscina Esportiva Descoberta,257142,1987-06-25T00:00:00,4581181.502724443,Club Esportiu Laietà,2018-07-26T15:32:12,,160067,la Maternitat i Sant Ramon,True,20001
35,,,E-mail,C Sardenya,Informació d'interès,8024,[email],BARCELONA,2.1622422992641552,41.41223356892982,Gràcia,429983.7839479856,549,﻿97178123551,,True,6,,,32,35,Centre Esportiu Municipal Sardenya,76807,1997-06-27T00:00:00,4584859.145695778,,2021-07-06T22:51:45.385175,,46293,el Camp d'en Grassot i Gràcia Nova,True,100002
36,,,Tel.,Pl Narcisa Freixas,Telèfons,8022,[phone],BARCELONA,2.1387028014666734,41.40849490215797,Sarrià-Sant Gervasi,428012.3071799291,2,﻿92086003000,92168152775,True,5,,,27,36,Piscina Esportiva Transformable,225703,1987-06-25T00:00:00,4584463.379140756,Club Tennis Barcino,2018-07-26T15:32:13,,160334,el Putxet i el Farró,True,20001
37,,,E-mail,Pg Circumval.lació,Informació d'interès,8003,[email],BARCELONA,2.1866287315897024,41.3852029935442,Ciutat Vella,431993.74203711667,3,﻿99400293637,93053131509,True,1,,,4,37,Piscina Descoberta,79306,2012-05-25T00:00:00,4581838.82156696,Centre Esportiu Municipal Parc de la Ciutadella,2021-06-10T09:55:03.884811,,55657,"Sant Pere, Santa Caterina i la Ribera",True,100002
38,,,E-mail,Pg Vall d'Hebron,Informació d'interès,8035,[email],BARCELONA,2.1452465998415344,41.42789677307302,Horta-Guinardó,428580.5062050304,166,﻿92170123435,,True,7,,,41,38,Centre Esportiu Municipal Olímpics Vall Hebron,352507,1992-06-18T00:00:00,4586611.9403178515,,2021-09-01T13:22:23.083874,,43892,la Vall d'Hebron,True,100002
39,,,E-mail,C Bonaventura Gispert,Informació d'interès,8027,[email],BARCELONA,2.194034630047259,41.42772822257908,Sant Andreu,432656.88364709174,37,﻿92086022110,,True,9,,,61,39,Instal·lació Esportiva Sant Andreu - Sagrera,157206,1987-07-17T00:00:00,4586554.133717025,,2021-03-03T22:15:37.851836,,41470,la Sagrera,True,100002
40,,,Tel.,Pintor Ribalta,Telèfons,8028,[phone],BARCELONA,2.1150914052313716,41.37875427143052,Les Corts,426005.1123979841,2,﻿98040181623,92086001862,True,4,,,20,40,Piscina Clapoteig Descoberta,257142,1998-02-09T00:00:00,4581181.502724443,Club Esportiu Laietà,2018-07-26T15:32:23,,199613,la Maternitat i Sant Ramon,True,20001
41,,,Tel.,Morales,Telèfons,8029,[phone],BARCELONA,2.1409585577760164,41.38761811782811,Les Corts,428177.8650668629,46,﻿92086026316,92086026311,True,4,,,19,41,Piscina Clapoteig Coberta,221305,1989-11-14T00:00:00,4582143.791801894,Gimnàs Mocri Sport,2018-07-26T15:32:16,,167607,les Corts,True,20001
42,,,E-mail,Pg Vall d'Hebron,Informació d'interès,8035,[email],BARCELONA,2.1455154160299195,41.429780964283566,Horta-Guinardó,428605.03192265495,178,﻿92168152051,,True,7,,,41,42,Centre Municipal Tennis Vall Hebron,352507,1992-01-20T00:00:00,4586820.9002869,,2021-07-06T22:50:53.335592,,43587,la Vall d'Hebron,True,100002
43,,,E-mail,Rbla Fabra i Puig,Informació d'interès,8030,[email],BARCELONA,2.186313252689032,41.430050470702035,Sant Andreu,432014.13483315555,47,﻿92184132609,92086023143,True,9,,,60,43,Piscina Coberta Pere Serrat,701326,1992-07-02T00:00:00,4586817.982017473,Club Natació Sant Andreu,2018-07-26T15:32:19,,43861,Sant Andreu,True,100002
44,,,Tel.,Mare de Déu de la Salut,Telèfons,8024,932132400,BARCELONA,2.158191997645707,41.41234043020695,Gràcia,429645.38923137664,75,﻿92086003354,92086003351,True,6,,,30,44,Piscina Clapoteig Descoberta,366002,1987-06-25T00:00:00,4584874.291477895,Club Tennis La Salut,2018-07-26T15:32:13,,160397,la Salut,True,20001
45,,,E-mail,Carrer d'Ana María Matute Ausejo,Informació d'interès,8024,[email],Barcelona,2.1581717417338337,41.415382668167865,Gràcia,429646.9791453448,25,﻿92086003371,92086003375,True,6,,,30,45,Piscines Cobertes,274200,1987-06-25T00:00:00,4585212.054185329,Centre Esportiu Municipal Can Toda,2022-01-24T13:21:57.420260,,39608,la Salut,True,100002
46,,,Tel.,Via Bàrcino,Telèfons,8033,[phone],BARCELONA,2.1931301317422927,41.451474639572886,Sant Andreu,432605.87961451133,84,﻿92086010810,92168175394,True,9,,,57,46,Piscina Coberta,34400,1987-06-25T00:00:00,4589191.15002029,Centre Esportiu Municipal Trinitat Vella,2018-07-26T15:32:15,,163604,la Trinitat Vella,True,20001
47,,,Web,Pg J Borbó Comte Barcelona,Informació d'interès,8039,http://www.cnb.es,BARCELONA,2.1881315635213685,41.37158374479598,Ciutat Vella,432105.2322586819,93,﻿92086022567,92086001699,True,1,,,3,47,Piscina Esportiva Transformable,224904,1987-10-02T00:00:00,4580325.658359475,Club Natació Barcelona,2018-07-26T15:32:15,,74669,la Barceloneta,True,100003
48,,,Web,Amigó,Informació d'interès,8021,http://www.arsenalbarcelona.com,BARCELONA,2.1420361306629934,41.397357003141515,Sarrià-Sant Gervasi,428278.6648568097,72,﻿2010135223,2010135010,True,5,,,26,48,Piscina Descoberta,13909,2002-01-10T00:00:00,4583224.097283665,Gimnàs Arsenal *Amigó,2021-01-13T17:23:48,,65460,Sant Gervasi - Galvany,True,100003
49,,,E-mail,C Costa Daurada,Informació d'interès,8030,[email],BARCELONA,2.2013596464176812,41.438527619932216,Sant Andreu,433279.9963619279,12,﻿99400322487,92168175468,True,9,,,59,49,Piscina Coberta,92971,2013-07-15T00:00:00,4587747.403214492,Centre Esportiu Municipal Bon Pastor,2021-03-03T22:14:23.896915,,55925,el Bon Pastor,True,100002
50,,,E-mail,Av Miramar,Informació d'interès,8038,[email],BARCELONA,2.1646144350061163,41.36909327982441,Sants-Montjuïc,430135.864465765,31,﻿92086000228,,True,3,,,11,50,Piscines Municipals Montjuïc,213307,1987-06-25T00:00:00,4580067.858475231,,2021-06-18T12:53:49.508256,,39419,el Poble-sec,True,100002
51,,,Web,Av Doctor Marañón,Informació d'interès,8028,http://www.dirfitness.es,BARCELONA,2.1144500349192548,41.38128476293865,Les Corts,425954.3518295732,17,﻿92086015330,92086015329,True,4,,,20,51,Piscina,102306,1992-03-19T00:00:00,4581462.981966049,Dir Campus,2018-07-26T15:32:15,,74326,la Maternitat i Sant Ramon,True,100003
52,,,Tel.,Bosch i Gimpera,Telèfons,8034,[phone],BARCELONA,2.1183319142548482,41.39369047981739,Les Corts,426292.95323666243,5,﻿98044180147,92086005216,True,4,,,21,52,Piscina Clapoteig Descoberta,62700,1998-02-13T00:00:00,4582836.938633416,Reial Club de Tennis Barcelona - 1899,2018-07-26T15:32:23,,199462,Pedralbes,True,20001
53,,,Web,Begur,Informació d'interès,8028,http://clubesportiumediterrani.com,BARCELONA,2.130464703418883,41.3733599989622,Sants-Montjuïc,427284.61208968685,44,﻿93281092531,93280141626,True,3,,,17,53,Piscina Coberta,31208,1993-10-08T00:00:00,4580569.627974942,Club Esportiu Mediterrani *Instal·lació Josep Vallès,2020-09-08T17:06:10,,77619,Sants - Badal,True,100003
54,,,Tel.,C Diputació,Telèfons,8015,[phone],BARCELONA,2.[phone],41.37849159415273,Eixample,429007.8082151845,17,﻿1057133310,92086038165,True,2,,,9,76,Piscina Coberta,100800,2001-02-26T00:00:00,4581122.301946236,Centre Esportiu Municipal Joan Miró,2021-03-03T22:14:07.984659,,132553,la Nova Esquerra de l'Eixample,True,20001
55,,,E-mail,Pg Vall d'Hebron,Informació d'interès,8035,[email],BARCELONA,2.145185072860007,41.42957457470119,Horta-Guinardó,428577.204197562,178,﻿99400110881,92168152051,True,7,,,41,54,Piscina Descoberta,352507,2005-05-13T17:41:00,4586798.259501635,Centre Municipal Tennis Vall Hebron,2021-08-30T09:26:24.300613,,50775,la Vall d'Hebron,True,100002
56,,,Web,Esports,Informació d'interès,8017,http://www.cemcancaralleu.cat,BARCELONA,2.1105047906383008,41.40098699374352,Sarrià-Sant Gervasi,425646.9193343908,2,﻿92086010501,92086010504,True,5,,,23,55,Piscina Descoberta,98854,1987-10-06T00:00:00,4583653.677525185,Centre Esportiu Municipal Can Caralleu,2021-06-28T16:52:32.526074,,74007,Sarrià,True,100003
57,,,E-mail,C Sicília,Informació d'interès,8025,[email],BARCELONA,2.1665939713495646,41.405951148357936,Gràcia,430340.7706259227,333,﻿92086008094,92086008093,True,6,,,32,56,Piscina Esportiva Coberta,325005,1987-07-09T00:00:00,4584158.1696045315,Esportiu Claret,2018-07-26T15:32:14,,40449,el Camp d'en Grassot i Gràcia Nova,True,100002
58,,,Tel.,Sant Antoni Maria Claret,Telèfons,8041,934566100,BARCELONA,2.181717466365951,41.41660422248432,Sant Martí,431616.03399977187,362,﻿92261124032,92261123742,True,10,,,64,57,Piscina,297001,1992-09-17T00:00:00,4585328.810450907,Dir Maragall,2018-07-26T15:32:19,,172733,el Camp de l'Arpa del Clot,True,20001
59,,,Tel.,C Muntaner,Telèfons,8036,[phone],BARCELONA,2.153537062823161,41.391243733589675,Eixample,429233.46172375366,166,﻿92086006929,99400286834,True,2,,,8,58,Piscina Coberta,223606,1987-06-25T00:00:00,4582535.9531980865,Gimnàs Eurofitness Sant Miquel,2021-03-03T22:15:33.174582,,162522,l'Antiga Esquerra de l'Eixample,True,20001
60,,,E-mail,Pg Font d'en Fargas,Informació d'interès,8032,[email],BARCELONA,2.1658097516961505,41.42711409695137,Horta-Guinardó,430297.85255624854,6,﻿92141120740,92168152924,True,7,,,36,59,Piscina Ensenyament Transformable,136002,1992-05-20T00:00:00,4586508.290686019,Nick Spa & Esports Club,2018-07-26T15:32:17,,43525,la Font d'en Fargues,True,100002
61,,,Web,Segura,Informació d'interès,8038,http://www.cnmontjuic.cat,BARCELONA,2.144525633127476,41.36357370761895,Sants-Montjuïc,428449.7549924415,36,﻿94178132134,92168152921,True,3,,,13,60,Piscina Esportiva Transformable,322302,1994-06-27T00:00:00,4579471.47094615,Club Natació Montjuïc,2018-07-26T15:32:21,,77929,la Marina de Port,True,100003
62,,,Web,Av Icària,Informació d'interès,8005,http://www.novaicaria.com,BARCELONA,2.19802081368745,41.392393882467395,Sant Martí,432953.6345484193,167,﻿312152814,92171135342,True,10,,,67,61,Piscina Coberta,62609,2000-11-07T00:00:00,4582628.2650555475,Centre Esportiu Municipal Nova Icària,2021-03-03T22:14:06.623031,,64711,la Vila Olímpica del Poblenou,True,100003
63,,,E-mail,París,Informació d'interès,8029,[email],BARCELONA,2.14824894371729,41.387958851510035,Eixample,428787.77213170566,114,﻿92086002693,,True,2,,,9,62,Centre Esportiu Municipal Piscina Sant Jordi,245802,1987-11-03T00:00:00,4582175.602620509,,2021-03-03T22:15:31.751273,,39771,la Nova Esquerra de l'Eixample,True,100002
64,,,Tel.,Jorge Manrique,Telèfons,8035,[phone],BARCELONA,2.149064760157741,41.43076717731848,Horta-Guinardó,428902.6700111821,15,﻿92086005569,92168152817,True,7,,,41,63,Piscina Recreativa Descoberta,169103,1987-06-25T00:00:00,4586927.468311212,Club Esportiu Hispano-Francés,2018-07-26T15:32:13,,162366,la Vall d'Hebron,True,20001
